202	1	224	225
203	1	225	226
204	1	226	227
205	1	227	228
206	1	228	229
207	1	229	230
208	1	231	232
209	1	232	233
210	1	233	234
211	1	234	235
212	1	235	236
213	1	236	237
214	1	237	238
215	1	238	239
216	1	239	240
217	1	241	242
218	1	242	243
219	1	243	244
220	1	244	245
221	1	245	246
222	1	246	247
223	1	247	248
224	1	248	249
225	1	249	250
226	1	251	252
227	1	252	253
228	1	253	254
229	1	254	255
230	1	255	256
231	1	256	257
232	1	257	258
233	1	258	259
234	1	259	260
235	1	261	262
236	1	262	263
237	1	263	264
238	1	264	265
239	1	265	266
240	1	266	267
241	1	267	268
242	1	268	269
243	1	269	270
244	1	271	272
245	1	272	273
246	1	273	274
247	1	274	275
248	1	275	276
249	1	276	277
250	1	277	278
251	1	278	279
252	1	279	280
253	1	281	282
254	1	282	283
255	1	283	284
256	1	284	285
257	1	285	286
258	1	286	287
259	1	287	288
260	1	288	289
261	1	289	290
262	1	291	292
263	1	292	293
264	1	293	294
265	1	294	295
266	1	295	296
267	1	296	297
268	1	297	298
269	1	298	299
270	1	299	300
271	1	301	302
272	1	302	303
273	1	303	304
274	1	304	305
275	1	305	306
276	1	306	307
277	1	307	308
278	1	308	309
279	1	309	310
280	1	311	312
281	1	312	313
282	1	313	314
283	1	314	315
284	1	315	316
285	1	316	317
286	1	317	318
287	1	318	319
288	1	319	320
289	1	321	322
290	1	322	323
291	1	323	324
292	1	324	325
293	1	325	326
294	1	326	327
295	1	327	328
296	1	328	329
297	1	329	330
298	1	331	332
299	1	332	333
300	1	333	334
301	1	334	335
302	1	335	336
303	1	336	337
304	1	337	338
305	1	338	339
306	1	339	340
307	1	341	342
308	1	342	343
309	1	343	344
310	1	344	345
311	1	345	346
312	1	346	347
313	1	347	348
314	1	348	349
315	1	349	350
316	1	351	352
317	1	352	353
318	1	353	354
319	1	354	355
320	1	355	356
321	1	356	357
322	1	357	358
323	1	358	359
324	1	359	360
325	1	361	362
326	1	362	363
327	1	363	364
328	1	364	365
329	1	365	366
330	1	366	367
331	1	367	368
332	1	368	369
333	1	369	370
334	1	371	372
335	1	372	373
336	1	373	374
337	1	374	375
338	1	375	376
339	1	376	377
340	1	377	378
341	1	378	379
342	1	379	380
343	1	381	382
344	1	382	383
345	1	383	384
346	1	384	385
347	1	385	386
348	1	386	387
349	1	387	388
350	1	388	389
351	1	389	390
352	1	391	392
353	1	392	393
354	1	393	394
355	1	394	395
356	1	395	396
357	1	396	397
358	1	397	398
359	1	398	399
360	1	399	400
361	1	401	402
362	1	402	403
363	1	403	404
364	1	404	405
365	1	405	406
366	1	406	407
367	1	407	408
368	1	408	409
369	1	409	410
370	1	411	412
371	1	412	413
372	1	413	414
373	1	414	415
374	1	415	416
375	1	416	417
376	1	417	418
377	1	418	419
378	1	419	420
379	1	421	422
380	1	422	423
381	1	423	424
382	1	424	425
383	1	425	426
384	1	426	427
385	1	427	428
386	1	428	429
387	1	429	430
388	1	431	432
389	1	432	433
390	1	433	434
391	1	434	435
392	1	435	436
393	1	436	437
394	1	437	438
395	1	438	439
396	1	439	440
397	1	441	442
398	1	442	443
399	1	443	444
400	1	444	445
401	1	445	446
402	1	446	447
403	1	447	448
404	1	448	449
405	1	449	450
406	1	451	452
407	1	452	453
408	1	453	454
409	1	454	455
410	1	455	456
411	1	456	457
412	1	457	458
413	1	458	459
414	1	459	460
415	1	461	462
416	1	462	463
417	1	463	464
418	1	464	465
419	1	465	466
420	1	466	467
421	1	467	468
422	1	468	469
423	1	469	470
424	1	471	472
425	1	472	473
426	1	473	474
427	1	474	475
428	1	475	476
429	1	476	477
430	1	477	478
431	1	478	479
432	1	479	480
433	1	481	482
434	1	482	483
435	1	483	484
436	1	484	485
437	1	485	486
438	1	486	487
439	1	487	488
440	1	488	489
441	1	489	490
442	1	491	492
443	1	492	493
444	1	493	494
445	1	494	495
446	1	495	496
447	1	496	497
448	1	497	498
449	1	498	499
450	1	499	500

Angles

1	1	1	2	3
2	1	2	3	4
3	1	3	4	5
4	1	4	5	6
5	1	5	6	7
6	1	6	7	8
7	1	7	8	9
8	1	8	9	10
9	1	11	12	13
10	1	12	13	14
11	1	13	14	15
12	1	14	15	16
13	1	15	16	17
14	1	16	17	18
15	1	17	18	19
16	1	18	19	20
17	1	21	22	23
18	1	22	23	24
19	1	23	24	25
20	1	24	25	26
21	1	25	26	27
22	1	26	27	28
23	1	27	28	29
24	1	28	29	30
25	1	31	32	33
26	1	32	33	34
27	1	33	34	35
28	1	34	35	36
29	1	35	36	37
30	1	36	37	38
31	1	37	38	39
32	1	38	39	40
33	1	41	42	43
34	1	42	43	44
35	1	43	44	45
36	1	44	45	46
37	1	45	46	47
38	1	46	47	48
39	1	47	48	49
40	1	48	49	50
41	1	51	52	53
42	1	52	53	54
43	1	53	54	55
44	1	54	55	56
45	1	55	56	57
46	1	56	57	58
47	1	57	58	59
48	1	58	59	60
49	1	61	62	63
50	1	62	63	64
51	1	63	64	65
52	1	64	65	66
53	1	65	66	67
54	1	66	67	68
55	1	67	68	69
56	1	68	69	70
57	1	71	72	73
58	1	72	73	74
59	1	73	74	75
60	1	74	75	76
61	1	75	76	77
62	1	76	77	78
63	1	77	78	79
64	1	78	79	80
65	1	81	82	83
66	1	82	83	84
67	1	83	84	85
68	1	84	85	86
69	1	85	86	87
70	1	86	87	88
71	1	87	88	89
72	1	88	89	90
73	1	91	92	93
74	1	92	93	94
75	1	93	94	95
76	1	94	95	96
77	1	95	96	97
78	1	96	97	98
79	1	97	98	99
80	1	98	99	100
81	1	101	102	103
82	1	102	103	104
83	1	103	104	105
84	1	104	105	106
85	1	105	106	107
86	1	106	107	108
87	1	107	108	109
88	1	108	109	110
89	1	111	112	113
90	1	112	113	114
91	1	113	114	115
92	1	114	115	116
93	1	115	116	117
94	1	116	117	118
95	1	117	118	119
96	1	118	119	120
97	1	121	122	123
98	1	122	123	124
99	1	123	124	125
100	1	124	125	126
101	1	125	126	127
102	1	126	127	128
103	1	127	128	129
104	1	128	129	130
105	1	131	132	133
106	1	132	133	134
107	1	133	134	135
108	1	134	135	136
109	1	135	136	137
110	1	136	137	138
111	1	137	138	139
112	1	138	139	140
113	1	141	142	143
114	1	142	143	144
115	1	143	144	145
116	1	144	145	146
117	1	145	146	147
118	1	146	147	148
119	1	147	148	149
120	1	148	149	150
121	1	151	152	153
122	1	152	153	154
123	1	153	154	155
124	1	154	155	156
125	1	155	156	157
126	1	156	157	158
127	1	157	158	159
128	1	158	159	160
129	1	161	162	163
130	1	162	163	164
131	1	163	164	165
132	1	164	165	166
133	1	165	166	167
134	1	166	167	168
135	1	167	168	169
136	1	168	169	170
137	1	171	172	173
138	1	172	173	174
139	1	173	174	175
140	1	174	175	176
141	1	175	176	177
142	1	176	177	178
143	1	177	178	179
144	1	178	179	180
145	1	181	182	183
146	1	182	183	184
147	1	183	184	185
148	1	184	185	186
149	1	185	186	187
150	1	186	187	188
151	1	187	188	189
152	1	188	189	190
153	1	191	192	193
154	1	192	193	194
155	1	193	194	195
156	1	194	195	196
157	1	195	196	197
158	1	196	197	198
159	1	197	198	199
160	1	198	199	200
161	1	201	202	203
162	1	202	203	204
163	1	203	204	205
164	1	204	205	206
165	1	205	206	207
166	1	206	207	208
167	1	207	208	209
168	1	208	209	210
169	1	211	212	213
170	1	212	213	214
171	1	213	214	215
172	1	214	215	216
173	1	215	216	217
174	1	216	217	218
175	1	217	218	219
176	1	218	219	220
177	1	221	222	223
178	1	222	223	224
179	1	223	224	225
180	1	224	225	226
181	1	225	226	227
182	1	226	227	228
183	1	227	228	229
184	1	228	229	230
185	1	231	232	233
186	1	232	233	234
187	1	233	234	235
188	1	234	235	236
189	1	235	236	237
190	1	236	237	238
191	1	237	238	239
192	1	238	239	240
193	1	241	242	243
194	1	242	243	244
195	1	243	244	245
196	1	244	245	246
197	1	245	246	247
198	1	246	247	248
199	1	247	248	249
200	1	248	249	250
201	1	251	252	253
202	1	252	253	254
203	1	253	254	255
204	1	254	255	256
205	1	255	256	257
206	1	256	257	258
207	1	257	258	259
208	1	258	259	260
209	1	261	262	263
210	1	262	263	264
211	1	263	264	265
212	1	264	265	266
213	1	265	266	267
214	1	266	267	268
215	1	267	268	269
216	1	268	269	270
217	1	271	272	273
218	1	272	273	274
219	1	273	274	275
220	1	274	275	276
221	1	275	276	277
222	1	276	277	278
223	1	277	278	279
224	1	278	279	280
225	1	281	282	283
226	1	282	283	284
227	1	283	284	285
228	1	284	285	286
229	1	285	286	287
230	1	286	287	288
231	1	287	288	289
232	1	288	289	290
233	1	291	292	293
234	1	292	293	294
235	1	293	294	295
236	1	294	295	296
237	1	295	296	297
238	1	296	297	298
239	1	297	298	299
240	1	298	299	300
241	1	301	302	303
242	1	302	303	304
243	1	303	304	305
244	1	304	305	306
245	1	305	306	307
246	1	306	307	308
247	1	307	308	309
248	1	308	309	310
249	1	311	312	313
250	1	312	313	314
251	1	313	314	315
252	1	314	315	316
253	1	315	316	317
254	1	316	317	318
255	1	317	318	319
256	1	318	319	320
257	1	321	322	323
258	1	322	323	324
259	1	323	324	325
260	1	324	325	326
261	1	325	326	327
262	1	326	327	328
263	1	327	328	329
264	1	328	329	330
265	1	331	332	333
266	1	332	333	334
267	1	333	334	335
268	1	334	335	336
269	1	335	336	337
270	1	336	337	338
271	1	337	338	339
272	1	338	339	340
273	1	341	342	343
274	1	342	343	344
275	1	343	344	345
276	1	344	345	346
277	1	345	346	347
278	1	346	347	348
279	1	347	348	349
280	1	348	349	350
281	1	351	352	353
282	1	352	353	354
283	1	353	354	355
284	1	354	355	356
285	1	355	356	357
286	1	356	357	358
287	1	357	358	359
288	1	358	359	360
289	1	361	362	363
290	1	362	363	364
291	1	363	364	365
292	1	364	365	366
293	1	365	366	367
294	1	366	367	368
295	1	367	368	369
296	1	368	369	370
297	1	371	372	373
298	1	372	373	374
299	1	373	374	375
300	1	374	375	376
301	1	375	376	377
302	1	376	377	378
303	1	377	378	379
304	1	378	379	380
305	1	381	382	383
306	1	382	383	384
307	1	383	384	385
308	1	384	385	386
309	1	385	386	387
310	1	386	387	388
311	1	387	388	389
312	1	388	389	390
313	1	391	392	393
314	1	392	393	394
315	1	393	394	395
316	1	394	395	396
317	1	395	396	397
318	1	396	397	398
319	1	397	398	399
320	1	398	399	400
321	1	401	402	403
322	1	402	403	404
323	1	403	404	405
324	1	404	405	406
325	1	405	406	407
326	1	406	407	408
327	1	407	408	409
328	1	408	409	410
329	1	411	412	413
330	1	412	413	414
331	1	413	414	415
332	1	414	415	416
333	1	415	416	417
334	1	416	417	418
335	1	417	418	419
336	1	418	419	420
337	1	421	422	423
338	1	422	423	424
339	1	423	424	425
340	1	424	425	426
341	1	425	426	427
342	1	426	427	428
343	1	427	428	429
344	1	428	429	430
345	1	431	432	433
346	1	432	433	434
347	1	433	434	435
348	1	434	435	436
349	1	435	436	437
350	1	436	437	438
351	1	437	438	439
352	1	438	439	440
353	1	441	442	443
354	1	442	443	444
355	1	443	444	445
356	1	444	445	446
357	1	445	446	447
358	1	446	447	448
359	1	447	448	449
360	1	448	449	450
361	1	451	452	453
362	1	452	453	454
363	1	453	454	455
364	1	454	455	456
365	1	455	456	457
366	1	456	457	458
367	1	457	458	459
368	1	458	459	460
369	1	461	462	463
370	1	462	463	464
371	1	463	464	465
372	1	464	465	466
373	1	465	466	467
374	1	466	467	468
375	1	467	468	469
376	1	468	469	470
377	1	471	472	473
378	1	472	473	474
379	1	473	474	475
380	1	474	475	476
381	1	475	476	477
382	1	476	477	478
383	1	477	478	479
384	1	478	479	480
385	1	481	482	483
386	1	482	483	484
387	1	483	484	485
388	1	484	485	486
389	1	485	486	487
390	1	486	487	488
391	1	487	488	489
392	1	488	489	490
393	1	491	492	493
394	1	492	493	494
395	1	493	494	495
396	1	494	495	496
397	1	495	496	497
398	1	496	497	498
399	1	497	498	499
400	1	498	499	500
